#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 106430464 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=10344, tid=0x00007f1037dfd700
#
# JRE version: OpenJDK Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.144-b01 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /home/abde/Desktop/TeamFormation/RSLB2/boot/core or core.10344
#

---------------  T H R E A D  ---------------

Current thread (0x00007f10581c7000):  VMThread [stack: 0x00007f1037cfd000,0x00007f1037dfe000] [id=10360]

Stack: [0x00007f1037cfd000,0x00007f1037dfe000],  sp=0x00007f1037dfc4d0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaa3d82]
V  [libjvm.so+0x4d85e7]
V  [libjvm.so+0x8e0be0]
V  [libjvm.so+0x8db29e]
V  [libjvm.so+0x95af06]
V  [libjvm.so+0x95c278]
V  [libjvm.so+0x958876]
V  [libjvm.so+0x958c0c]
V  [libjvm.so+0x907808]
V  [libjvm.so+0xaa59e2]
V  [libjvm.so+0xaaaa76]
V  [libjvm.so+0xaa82a1]
V  [libjvm.so+0xaa9743]
V  [libjvm.so+0xaa9b27]
V  [libjvm.so+0x8de152]

VM_Operation (0x00007f1035c1b150): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f1058573800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f105800a000 JavaThread "DestroyJavaVM" [_thread_blocked, id=10348, stack(0x00007f105eaa5000,0x00007f105eba6000)]
7f100cbef000-7f100cced000 rw-p 00000000 00:00 0 
7f100cced000-7f100ccf0000 ---p 00000000 00:00 0 
7f100ccf0000-7f100cdee000 rw-p 00000000 00:00 0 
7f100cdee000-7f100cdf1000 ---p 00000000 00:00 0 
7f100cdf1000-7f100ceef000 rw-p 00000000 00:00 0 
7f100ceef000-7f100cef2000 ---p 00000000 00:00 0 
7f100cef2000-7f100cff0000 rw-p 00000000 00:00 0 
7f100cff0000-7f100cff3000 ---p 00000000 00:00 0 
7f100cff3000-7f100d0f1000 rw-p 00000000 00:00 0 
7f100d0f1000-7f100d0f4000 ---p 00000000 00:00 0 
7f100d0f4000-7f100d1f2000 rw-p 00000000 00:00 0 
7f100d1f2000-7f100d1f5000 ---p 00000000 00:00 0 
7f100d1f5000-7f100d2f3000 rw-p 00000000 00:00 0 
7f100d2f3000-7f100d2f6000 ---p 00000000 00:00 0 
7f100d2f6000-7f100d3f4000 rw-p 00000000 00:00 0 
7f100d3f4000-7f100d3f7000 ---p 00000000 00:00 0 
7f100d3f7000-7f100d4f5000 rw-p 00000000 00:00 0 
7f100d4f5000-7f100d4f8000 ---p 00000000 00:00 0 
7f100d4f8000-7f100d5f6000 rw-p 00000000 00:00 0 
7f100d5f6000-7f100d5f9000 ---p 00000000 00:00 0 
7f100d5f9000-7f100d6f7000 rw-p 00000000 00:00 0 
7f100d6f7000-7f100d6fa000 ---p 00000000 00:00 0 
7f100d6fa000-7f100d7f8000 rw-p 00000000 00:00 0 
7f100d7f8000-7f100d7fb000 ---p 00000000 00:00 0 
7f100d7fb000-7f100d8f9000 rw-p 00000000 00:00 0 
7f100d8f9000-7f100d8fc000 ---p 00000000 00:00 0 
7f100d8fc000-7f100d9fa000 rw-p 00000000 00:00 0 
7f100d9fa000-7f100d9fd000 ---p 00000000 00:00 0 
7f100d9fd000-7f100dafb000 rw-p 00000000 00:00 0 
7f100dafb000-7f100dafe000 ---p 00000000 00:00 0 
7f100dafe000-7f100dbfc000 rw-p 00000000 00:00 0 
7f100dbfc000-7f100dbff000 ---p 00000000 00:00 0 
7f100dbff000-7f100dcfd000 rw-p 00000000 00:00 0 
7f100dcfd000-7f100dd00000 ---p 00000000 00:00 0 
7f100dd00000-7f100ddfe000 rw-p 00000000 00:00 0 
7f100ddfe000-7f100de01000 ---p 00000000 00:00 0 
7f100de01000-7f100deff000 rw-p 00000000 00:00 0 
7f100deff000-7f100df02000 ---p 00000000 00:00 0 
7f100df02000-7f1018000000 rw-p 00000000 00:00 0 
7f1018000000-7f1018021000 rw-p 00000000 00:00 0 
7f1018021000-7f101c000000 ---p 00000000 00:00 0 
7f101c000000-7f101c042000 rw-p 00000000 00:00 0 
7f101c042000-7f1020000000 ---p 00000000 00:00 0 
7f1020000000-7f1020021000 rw-p 00000000 00:00 0 
7f1020021000-7f1024000000 ---p 00000000 00:00 0 
7f1024000000-7f1024021000 rw-p 00000000 00:00 0 
7f1024021000-7f1028000000 ---p 00000000 00:00 0 
7f1028000000-7f1028021000 rw-p 00000000 00:00 0 
7f1028021000-7f102c000000 ---p 00000000 00:00 0 
7f102c000000-7f102c026000 rw-p 00000000 00:00 0 
7f102c026000-7f1030000000 ---p 00000000 00:00 0 
7f1030000000-7f1030021000 rw-p 00000000 00:00 0 
7f1030021000-7f1034000000 ---p 00000000 00:00 0 
7f10340db000-7f10340de000 ---p 00000000 00:00 0 
7f10340de000-7f10341dc000 rw-p 00000000 00:00 0 
7f10341dc000-7f10341df000 ---p 00000000 00:00 0 
7f10341df000-7f10342dd000 rw-p 00000000 00:00 0 
7f10342dd000-7f10342e0000 ---p 00000000 00:00 0 
7f10342e0000-7f10343de000 rw-p 00000000 00:00 0 
7f10343de000-7f10343e1000 ---p 00000000 00:00 0 
7f10343e1000-7f10344df000 rw-p 00000000 00:00 0 
7f10344df000-7f10344e2000 ---p 00000000 00:00 0 
7f10344e2000-7f10345e0000 rw-p 00000000 00:00 0 
7f10345e0000-7f10345e3000 ---p 00000000 00:00 0 
7f10345e3000-7f10346e1000 rw-p 00000000 00:00 0 
7f10346e1000-7f10346e4000 ---p 00000000 00:00 0 
7f10346e4000-7f10347e2000 rw-p 00000000 00:00 0 
7f10347e2000-7f10347e5000 ---p 00000000 00:00 0 
7f10347e5000-7f10348e3000 rw-p 00000000 00:00 0 
7f10348e3000-7f10348e6000 ---p 00000000 00:00 0 
7f10348e6000-7f10349e4000 rw-p 00000000 00:00 0 
7f10349e4000-7f10349e7000 ---p 00000000 00:00 0 
7f10349e7000-7f1034ae5000 rw-p 00000000 00:00 0 
7f1034ae5000-7f1034ae8000 ---p 00000000 00:00 0 
7f1034ae8000-7f1034be6000 rw-p 00000000 00:00 0 
7f1034be6000-7f1034be9000 ---p 00000000 00:00 0 
7f1034be9000-7f1034ce7000 rw-p 00000000 00:00 0 
7f1034ce7000-7f1034cea000 ---p 00000000 00:00 0 
7f1034cea000-7f1034de8000 rw-p 00000000 00:00 0 
7f1034de8000-7f1034deb000 ---p 00000000 00:00 0 
7f1034deb000-7f1034ee9000 rw-p 00000000 00:00 0 
7f1034ee9000-7f1034eec000 ---p 00000000 00:00 0 
7f1034eec000-7f1034fea000 rw-p 00000000 00:00 0 
7f1034fea000-7f1034fed000 ---p 00000000 00:00 0 
7f1034fed000-7f10350eb000 rw-p 00000000 00:00 0 
7f10350eb000-7f10350ee000 ---p 00000000 00:00 0 
7f10350ee000-7f10351ec000 rw-p 00000000 00:00 0 
7f10351ec000-7f10351ef000 ---p 00000000 00:00 0 
7f10351ef000-7f10352ed000 rw-p 00000000 00:00 0 
7f10352ed000-7f10352f0000 ---p 00000000 00:00 0 
7f10352f0000-7f10353ee000 rw-p 00000000 00:00 0 
7f10353ee000-7f10353f1000 ---p 00000000 00:00 0 
7f10353f1000-7f10354ef000 rw-p 00000000 00:00 0 
7f1035516000-7f1035519000 ---p 00000000 00:00 0 
7f1035519000-7f1035617000 rw-p 00000000 00:00 0 
7f1035617000-7f103561a000 ---p 00000000 00:00 0 
7f103561a000-7f1035718000 rw-p 00000000 00:00 0 
7f1035718000-7f103571b000 ---p 00000000 00:00 0 
7f103571b000-7f1035819000 rw-p 00000000 00:00 0 
7f1035819000-7f103581c000 ---p 00000000 00:00 0 
7f103581c000-7f103591a000 rw-p 00000000 00:00 0 
7f103591a000-7f103591d000 ---p 00000000 00:00 0 
7f103591d000-7f1035a1b000 rw-p 00000000 00:00 0 
7f1035a1b000-7f1035a1e000 ---p 00000000 00:00 0 
7f1035a1e000-7f1035b1c000 rw-p 00000000 00:00 0 
7f1035b1c000-7f1035b1f000 ---p 00000000 00:00 0 
7f1035b1f000-7f1035c1d000 rw-p 00000000 00:00 0 
7f1035c1d000-7f1035c20000 ---p 00000000 00:00 0 
7f1035c20000-7f1035d1e000 rw-p 00000000 00:00 0 
7f1035d1e000-7f1035d21000 ---p 00000000 00:00 0 
7f1035d21000-7f1035e1f000 rw-p 00000000 00:00 0 
7f1035e1f000-7f1035e22000 ---p 00000000 00:00 0 
7f1035e22000-7f1035f20000 rw-p 00000000 00:00 0 
7f1035f20000-7f1035f23000 ---p 00000000 00:00 0 
7f1035f23000-7f1036021000 rw-p 00000000 00:00 0 
7f1036021000-7f1036024000 ---p 00000000 00:00 0 
7f1036024000-7f1036122000 rw-p 00000000 00:00 0 
7f1036122000-7f1036125000 ---p 00000000 00:00 0 
7f1036125000-7f1036223000 rw-p 00000000 00:00 0 
7f1036223000-7f1036226000 ---p 00000000 00:00 0 
7f1036226000-7f1036324000 rw-p 00000000 00:00 0 
7f1036324000-7f1036327000 ---p 00000000 00:00 0 
7f1036327000-7f1036425000 rw-p 00000000 00:00 0 
7f1036425000-7f1036428000 ---p 00000000 00:00 0 
7f1036428000-7f1036526000 rw-p 00000000 00:00 0 
7f1036526000-7f1036529000 ---p 00000000 00:00 0 
7f1036529000-7f1036627000 rw-p 00000000 00:00 0 
7f1036627000-7f103662a000 ---p 00000000 00:00 0 
7f103662a000-7f1036728000 rw-p 00000000 00:00 0 
7f1036728000-7f103672b000 ---p 00000000 00:00 0 
7f103672b000-7f1036829000 rw-p 00000000 00:00 0 
7f1036829000-7f103682c000 ---p 00000000 00:00 0 
7f103682c000-7f1036b2a000 rw-p 00000000 00:00 0 
7f1036b2a000-7f1036b3b000 r-xp 00000000 08:12 1054204                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnio.so
7f1036b3b000-7f1036d3b000 ---p 00011000 08:12 1054204                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnio.so
7f1036d3b000-7f1036d3c000 r--p 00011000 08:12 1054204                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnio.so
7f1036d3c000-7f1036d3d000 rw-p 00012000 08:12 1054204                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnio.so
7f1036d3d000-7f1036d54000 r-xp 00000000 08:12 1054201                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnet.so
7f1036d54000-7f1036f53000 ---p 00017000 08:12 1054201                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnet.so
7f1036f53000-7f1036f54000 r--p 00016000 08:12 1054201                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnet.so
7f1036f54000-7f1036f55000 rw-p 00017000 08:12 1054201                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnet.so
7f1036f55000-7f1036f5d000 r-xp 00000000 08:12 1054205                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libmanagement.so
7f1036f5d000-7f103715d000 ---p 00008000 08:12 1054205                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libmanagement.so
7f103715d000-7f103715e000 r--p 00008000 08:12 1054205                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libmanagement.so
7f103715e000-7f103715f000 rw-p 00009000 08:12 1054205                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libmanagement.so
7f103715f000-7f1037160000 ---p 00000000 00:00 0 
7f1037160000-7f1037260000 rw-p 00000000 00:00 0 
7f1037260000-7f1037263000 ---p 00000000 00:00 0 
7f1037263000-7f1037361000 rw-p 00000000 00:00 0 
7f1037361000-7f1037364000 ---p 00000000 00:00 0 
7f1037364000-7f1037462000 rw-p 00000000 00:00 0 
7f1037462000-7f1037465000 ---p 00000000 00:00 0 
7f1037465000-7f1037563000 rw-p 00000000 00:00 0 
7f1037563000-7f1037566000 ---p 00000000 00:00 0 
7f1037566000-7f1037664000 rw-p 00000000 00:00 0 
7f1037664000-7f1037667000 ---p 00000000 00:00 0 
7f1037667000-7f1037765000 rw-p 00000000 00:00 0 
7f1037765000-7f1037768000 ---p 00000000 00:00 0 
7f1037768000-7f1037866000 rw-p 00000000 00:00 0 
7f1037866000-7f1037afb000 r--p 00000000 08:12 272564                     /usr/lib/locale/locale-archive
7f1037afb000-7f1037afe000 ---p 00000000 00:00 0 
7f1037afe000-7f1037bfc000 rw-p 00000000 00:00 0 
7f1037bfc000-7f1037bff000 ---p 00000000 00:00 0 
7f1037bff000-7f1037cfd000 rw-p 00000000 00:00 0 
7f1037cfd000-7f1037cfe000 ---p 00000000 00:00 0 
7f1037cfe000-7f1038000000 rw-p 00000000 00:00 0 
7f1038000000-7f1038021000 rw-p 00000000 00:00 0 
7f1038021000-7f103c000000 ---p 00000000 00:00 0 
7f103c000000-7f103c021000 rw-p 00000000 00:00 0 
7f103c021000-7f1040000000 ---p 00000000 00:00 0 
7f1040000000-7f1040024000 rw-p 00000000 00:00 0 
7f1040024000-7f1044000000 ---p 00000000 00:00 0 
7f1044030000-7f1045997000 rw-p 00000000 00:00 0 
7f1045997000-7f1045b65000 r--s 03c15000 08:12 1053491                    /usr/lib/jvm/java-8-openjdk/jre/lib/rt.jar
7f1045b65000-7f1046d65000 rw-p 00000000 00:00 0 
7f1046d65000-7f1046d66000 ---p 00000000 00:00 0 
7f1046d66000-7f1046e66000 rw-p 00000000 00:00 0 
7f1046e66000-7f1046e67000 ---p 00000000 00:00 0 
7f1046e67000-7f1046f67000 rw-p 00000000 00:00 0 
7f1046f67000-7f1046f68000 ---p 00000000 00:00 0 
7f1046f68000-7f1047068000 rw-p 00000000 00:00 0 
7f1047068000-7f1047069000 ---p 00000000 00:00 0 
7f1047069000-7f1047169000 rw-p 00000000 00:00 0 
7f1047169000-7f104716a000 ---p 00000000 00:00 0 
7f104716a000-7f104726a000 rw-p 00000000 00:00 0 
7f104726a000-7f104726b000 ---p 00000000 00:00 0 
7f104726b000-7f104736b000 rw-p 00000000 00:00 0 
7f104736b000-7f104736c000 ---p 00000000 00:00 0 
7f104736c000-7f104746c000 rw-p 00000000 00:00 0 
7f104746c000-7f104746d000 ---p 00000000 00:00 0 
7f104746d000-7f10475f2000 rw-p 00000000 00:00 0 
7f10475f2000-7f1047c18000 ---p 00000000 00:00 0 
7f1047c18000-7f1047c9d000 rw-p 00000000 00:00 0 
7f1047c9d000-7f10482c2000 ---p 00000000 00:00 0 
7f10482c2000-7f10485e0000 rw-p 00000000 00:00 0 
7f10485e0000-7f1048618000 ---p 00000000 00:00 0 
7f1048618000-7f1048638000 rw-p 00000000 00:00 0 
7f1048638000-7f10489d9000 ---p 00000000 00:00 0 
7f10489d9000-7f1049169000 rwxp 00000000 00:00 0 
7f1049169000-7f10579d9000 ---p 00000000 00:00 0 
7f10579d9000-7f10579e1000 r-xp 00000000 08:12 1054208                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libzip.so
7f10579e1000-7f1057be0000 ---p 00008000 08:12 1054208                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libzip.so
7f1057be0000-7f1057be1000 r--p 00007000 08:12 1054208                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libzip.so
7f1057be1000-7f1057be2000 rw-p 00008000 08:12 1054208                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libzip.so
7f1057be2000-7f1057bed000 r-xp 00000000 08:12 269633                     /usr/lib/libnss_files-2.25.so
7f1057bed000-7f1057dec000 ---p 0000b000 08:12 269633                     /usr/lib/libnss_files-2.25.so
7f1057dec000-7f1057ded000 r--p 0000a000 08:12 269633                     /usr/lib/libnss_files-2.25.so
7f1057ded000-7f1057dee000 rw-p 0000b000 08:12 269633                     /usr/lib/libnss_files-2.25.so
7f1057dee000-7f1057df4000 rw-p 00000000 00:00 0 
7f1057df4000-7f1057dff000 r-xp 00000000 08:12 267656                     /usr/lib/libnss_nis-2.25.so
7f1057dff000-7f1057ffe000 ---p 0000b000 08:12 267656                     /usr/lib/libnss_nis-2.25.so
7f1057ffe000-7f1057fff000 r--p 0000a000 08:12 267656                     /usr/lib/libnss_nis-2.25.so
7f1057fff000-7f1058000000 rw-p 0000b000 08:12 267656                     /usr/lib/libnss_nis-2.25.so
7f1058000000-7f10585ff000 rw-p 00000000 00:00 0 
7f10585ff000-7f105c000000 ---p 00000000 00:00 0 
7f105c012000-7f105c01f000 r--s 0008b000 08:12 2887115                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/log4j-core-2.0-beta7.jar
7f105c01f000-7f105c047000 r--s 00241000 08:12 2887105                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/trove-3.0.3.jar
7f105c047000-7f105c0bd000 rw-p 00000000 00:00 0 
7f105c0bd000-7f105c0d2000 r-xp 00000000 08:12 267654                     /usr/lib/libnsl-2.25.so
7f105c0d2000-7f105c2d1000 ---p 00015000 08:12 267654                     /usr/lib/libnsl-2.25.so
7f105c2d1000-7f105c2d2000 r--p 00014000 08:12 267654                     /usr/lib/libnsl-2.25.so
7f105c2d2000-7f105c2d3000 rw-p 00015000 08:12 267654                     /usr/lib/libnsl-2.25.so
7f105c2d3000-7f105c2d5000 rw-p 00000000 00:00 0 
7f105c2d5000-7f105c2dc000 r-xp 00000000 08:12 267666                     /usr/lib/libnss_compat-2.25.so
7f105c2dc000-7f105c4db000 ---p 00007000 08:12 267666                     /usr/lib/libnss_compat-2.25.so
7f105c4db000-7f105c4dc000 r--p 00006000 08:12 267666                     /usr/lib/libnss_compat-2.25.so
7f105c4dc000-7f105c4dd000 rw-p 00007000 08:12 267666                     /usr/lib/libnss_compat-2.25.so
7f105c4dd000-7f105c50b000 r-xp 00000000 08:12 1054179                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libjava.so
7f105c50b000-7f105c70a000 ---p 0002e000 08:12 1054179                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libjava.so
7f105c70a000-7f105c70b000 r--p 0002d000 08:12 1054179                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libjava.so
7f105c70b000-7f105c70d000 rw-p 0002e000 08:12 1054179                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libjava.so
7f105c70d000-7f105c71a000 r-xp 00000000 08:12 1054168                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libverify.so
7f105c71a000-7f105c919000 ---p 0000d000 08:12 1054168                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libverify.so
7f105c919000-7f105c91b000 r--p 0000c000 08:12 1054168                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libverify.so
7f105c91b000-7f105c91c000 rw-p 0000e000 08:12 1054168                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libverify.so
7f105c91c000-7f105c923000 r-xp 00000000 08:12 267482                     /usr/lib/librt-2.25.so
7f105c923000-7f105cb22000 ---p 00007000 08:12 267482                     /usr/lib/librt-2.25.so
7f105cb22000-7f105cb23000 r--p 00006000 08:12 267482                     /usr/lib/librt-2.25.so
7f105cb23000-7f105cb24000 rw-p 00007000 08:12 267482                     /usr/lib/librt-2.25.so
7f105cb24000-7f105cc35000 r-xp 00000000 08:12 269637                     /usr/lib/libm-2.25.so
7f105cc35000-7f105ce34000 ---p 00111000 08:12 269637                     /usr/lib/libm-2.25.so
7f105ce34000-7f105ce35000 r--p 00110000 08:12 269637                     /usr/lib/libm-2.25.so
7f105ce35000-7f105ce36000 rw-p 00111000 08:12 269637                     /usr/lib/libm-2.25.so
7f105ce36000-7f105dad9000 r-xp 00000000 08:12 1054213                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/server/libjvm.so
7f105dad9000-7f105dcd9000 ---p 00ca3000 08:12 1054213                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/server/libjvm.so
7f105dcd9000-7f105dd6d000 r--p 00ca3000 08:12 1054213                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/server/libjvm.so
7f105dd6d000-7f105dd95000 rw-p 00d37000 08:12 1054213                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/server/libjvm.so
7f105dd95000-7f105ddc6000 rw-p 00000000 00:00 0 
7f105ddc6000-7f105df63000 r-xp 00000000 08:12 267674                     /usr/lib/libc-2.25.so
7f105df63000-7f105e162000 ---p 0019d000 08:12 267674                     /usr/lib/libc-2.25.so
7f105e162000-7f105e166000 r--p 0019c000 08:12 267674                     /usr/lib/libc-2.25.so
7f105e166000-7f105e168000 rw-p 001a0000 08:12 267674                     /usr/lib/libc-2.25.so
7f105e168000-7f105e16c000 rw-p 00000000 00:00 0 
7f105e16c000-7f105e16f000 r-xp 00000000 08:12 269630                     /usr/lib/libdl-2.25.so
7f105e16f000-7f105e36e000 ---p 00003000 08:12 269630                     /usr/lib/libdl-2.25.so
7f105e36e000-7f105e36f000 r--p 00002000 08:12 269630                     /usr/lib/libdl-2.25.so
7f105e36f000-7f105e370000 rw-p 00003000 08:12 269630                     /usr/lib/libdl-2.25.so
7f105e370000-7f105e37e000 r-xp 00000000 08:12 1054216                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/jli/libjli.so
7f105e37e000-7f105e57d000 ---p 0000e000 08:12 1054216                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/jli/libjli.so
7f105e57d000-7f105e57e000 r--p 0000d000 08:12 1054216                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/jli/libjli.so
7f105e57e000-7f105e57f000 rw-p 0000e000 08:12 1054216                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/jli/libjli.so
7f105e57f000-7f105e595000 r-xp 00000000 08:12 263860                     /usr/lib/libz.so.1.2.11
7f105e595000-7f105e794000 ---p 00016000 08:12 263860                     /usr/lib/libz.so.1.2.11
7f105e794000-7f105e795000 r--p 00015000 08:12 263860                     /usr/lib/libz.so.1.2.11
7f105e795000-7f105e796000 rw-p 00016000 08:12 263860                     /usr/lib/libz.so.1.2.11
7f105e796000-7f105e7af000 r-xp 00000000 08:12 267497                     /usr/lib/libpthread-2.25.so
7f105e7af000-7f105e9ae000 ---p 00019000 08:12 267497                     /usr/lib/libpthread-2.25.so
7f105e9ae000-7f105e9af000 r--p 00018000 08:12 267497                     /usr/lib/libpthread-2.25.so
7f105e9af000-7f105e9b0000 rw-p 00019000 08:12 267497                     /usr/lib/libpthread-2.25.so
7f105e9b0000-7f105e9b4000 rw-p 00000000 00:00 0 
7f105e9b4000-7f105e9d7000 r-xp 00000000 08:12 267642                     /usr/lib/ld-2.25.so
7f105e9d9000-7f105e9db000 r--s 00007000 08:12 2887122                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/log4j-1.2-api-2.0-beta7.jar
7f105e9db000-7f105e9df000 r--s 00011000 08:12 2887114                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/bms-1.0.1-SNAPSHOT-all.jar
7f105e9df000-7f105e9e4000 r--s 0005b000 08:12 2887113                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/mapdb-0.9.9.jar
7f105e9e4000-7f105e9e6000 r--s 0000e000 08:12 2890958                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/MaxSum.jar
7f105e9e6000-7f105eaa5000 rw-p 00000000 00:00 0 
7f105eaa5000-7f105eaa8000 ---p 00000000 00:00 0 
7f105eaa8000-7f105eba8000 rw-p 00000000 00:00 0 
7f105eba9000-7f105ebb0000 r--s 0007e000 08:12 2888170                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/standard.jar
7f105ebb0000-7f105ebb7000 r--s 0004c000 08:12 2887111                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/rescuecore2.jar
7f105ebb7000-7f105ebba000 r--s 0001a000 08:12 2887110                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/kernel.jar
7f105ebba000-7f105ebbd000 r--s 00018000 08:12 2887109                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/log4j-api-2.0-beta7.jar
7f105ebbd000-7f105ebbf000 r--s 0000a000 08:12 2887108                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/uncommons-maths-1.2.jar
7f105ebbf000-7f105ebc6000 r--s 0004c000 08:12 2887107                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/trove-0.1.8.jar
7f105ebc6000-7f105ebc7000 r--s 00003000 08:12 2887106                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/jsi-1.0b2p1.jar
7f105ebc7000-7f105ebcb000 r--s 00081000 08:12 2890965                    /home/abde/Desktop/TeamFormation/RSLB2/dist/RSLB2.jar
7f105ebcb000-7f105ebd3000 rw-s 00000000 00:26 51                         /tmp/hsperfdata_abde/10344
7f105ebd3000-7f105ebd4000 rw-p 00000000 00:00 0 
7f105ebd4000-7f105ebd5000 ---p 00000000 00:00 0 
7f105ebd5000-7f105ebd7000 rw-p 00000000 00:00 0 
7f105ebd7000-7f105ebd8000 r--p 00023000 08:12 267642                     /usr/lib/ld-2.25.so
7f105ebd8000-7f105ebd9000 rw-p 00024000 08:12 267642                     /usr/lib/ld-2.25.so
7f105ebd9000-7f105ebda000 rw-p 00000000 00:00 0 
7ffd10186000-7ffd101a7000 rw-p 00000000 00:00 0                          [stack]
7ffd101a9000-7ffd101ab000 r--p 00000000 00:00 0                          [vvar]
7ffd101ab000-7ffd101ad000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Xmx5G -Dlog4j.configurationFile=file:///home/abde/Desktop/TeamFormation/RSLB2/supplement/log4j2.xml -Djava.awt.headless=true -Dlog4j.log.dir=/home/abde/Desktop/TeamFormation/RSLB2/boot/logs/28724cd3-141f-4e4d-8584-39f910933c70 
java_command: /home/abde/Desktop/TeamFormation/RSLB2/dist/RSLB2.jar -c /home/abde/Desktop/TeamFormation/RSLB2/boot/config/roborescue/kernel.cfg -c /home/abde/Desktop/TeamFormation/RSLB2/boot/config/example.cfg --results.path=results/ --run=28724cd3-141f-4e4d-8584-39f910933c70 --kernel.port=11444 --random.seed=1 --gis.map.dir=/home/abde/Desktop/TeamFormation/roborescue/maps/gml/kobe --gis.map.scenario=../../../../RSLB2/scenarios/kobe/example.xml
java_class_path (initial): /home/abde/Desktop/TeamFormation/RSLB2/dist/RSLB2.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/lib/jvm/default/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl
SHELL=/bin/bash
DISPLAY=:0.0

Signal Handlers:
SIGSEGV: [libjvm.so+0xaa46c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xaa46c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x8dc3d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
