#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 97517568 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=3769, tid=0x00007fb0e72f2700
#
# JRE version: OpenJDK Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.144-b01 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /home/abde/Desktop/TeamFormation/RSLB2/boot/core or core.3769
#

---------------  T H R E A D  ---------------

Current thread (0x00007fb1001c7000):  VMThread [stack: 0x00007fb0e71f2000,0x00007fb0e72f3000] [id=3785]

Stack: [0x00007fb0e71f2000,0x00007fb0e72f3000],  sp=0x00007fb0e72f14d0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaa3d82]
V  [libjvm.so+0x4d85e7]
V  [libjvm.so+0x8e0be0]
V  [libjvm.so+0x8db29e]
V  [libjvm.so+0x95af06]
V  [libjvm.so+0x95c278]
V  [libjvm.so+0x958876]
V  [libjvm.so+0x958c0c]
V  [libjvm.so+0x907808]
V  [libjvm.so+0xaa59e2]
V  [libjvm.so+0xaaaa76]
V  [libjvm.so+0xaa82a1]
V  [libjvm.so+0xaa9743]
V  [libjvm.so+0xaa9b27]
V  [libjvm.so+0x8de152]

VM_Operation (0x00007fb0de7e6770): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fb1005b1000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fb10000a000 JavaThread "DestroyJavaVM" [_thread_blocked, id=3773, stack(0x00007fb105fd1000,0x00007fb1060d2000)]
7fb0ddade000-7fb0ddbdc000 rw-p 00000000 00:00 0 
7fb0ddbdc000-7fb0ddbdf000 ---p 00000000 00:00 0 
7fb0ddbdf000-7fb0ddcdd000 rw-p 00000000 00:00 0 
7fb0ddcdd000-7fb0ddce0000 ---p 00000000 00:00 0 
7fb0ddce0000-7fb0dddde000 rw-p 00000000 00:00 0 
7fb0dddde000-7fb0ddde1000 ---p 00000000 00:00 0 
7fb0ddde1000-7fb0ddedf000 rw-p 00000000 00:00 0 
7fb0ddedf000-7fb0ddee2000 ---p 00000000 00:00 0 
7fb0ddee2000-7fb0ddfe0000 rw-p 00000000 00:00 0 
7fb0ddfe0000-7fb0ddfe3000 ---p 00000000 00:00 0 
7fb0ddfe3000-7fb0de0e1000 rw-p 00000000 00:00 0 
7fb0de0e1000-7fb0de0e4000 ---p 00000000 00:00 0 
7fb0de0e4000-7fb0de1e2000 rw-p 00000000 00:00 0 
7fb0de1e2000-7fb0de1e5000 ---p 00000000 00:00 0 
7fb0de1e5000-7fb0de2e3000 rw-p 00000000 00:00 0 
7fb0de2e3000-7fb0de2e6000 ---p 00000000 00:00 0 
7fb0de2e6000-7fb0de3e4000 rw-p 00000000 00:00 0 
7fb0de3e4000-7fb0de3e7000 ---p 00000000 00:00 0 
7fb0de3e7000-7fb0de4e5000 rw-p 00000000 00:00 0 
7fb0de4e5000-7fb0de4e8000 ---p 00000000 00:00 0 
7fb0de4e8000-7fb0de5e6000 rw-p 00000000 00:00 0 
7fb0de5e6000-7fb0de5e9000 ---p 00000000 00:00 0 
7fb0de5e9000-7fb0de6e7000 rw-p 00000000 00:00 0 
7fb0de6e7000-7fb0de6ea000 ---p 00000000 00:00 0 
7fb0de6ea000-7fb0de7e8000 rw-p 00000000 00:00 0 
7fb0de7e8000-7fb0de7eb000 ---p 00000000 00:00 0 
7fb0de7eb000-7fb0de8e9000 rw-p 00000000 00:00 0 
7fb0de8e9000-7fb0de8ec000 ---p 00000000 00:00 0 
7fb0de8ec000-7fb0de9ea000 rw-p 00000000 00:00 0 
7fb0de9ea000-7fb0de9ed000 ---p 00000000 00:00 0 
7fb0de9ed000-7fb0deaeb000 rw-p 00000000 00:00 0 
7fb0deaeb000-7fb0deaee000 ---p 00000000 00:00 0 
7fb0deaee000-7fb0debec000 rw-p 00000000 00:00 0 
7fb0debec000-7fb0debef000 ---p 00000000 00:00 0 
7fb0debef000-7fb0deced000 rw-p 00000000 00:00 0 
7fb0deced000-7fb0decf0000 ---p 00000000 00:00 0 
7fb0decf0000-7fb0dedee000 rw-p 00000000 00:00 0 
7fb0dedee000-7fb0dedf1000 ---p 00000000 00:00 0 
7fb0dedf1000-7fb0deeef000 rw-p 00000000 00:00 0 
7fb0deeef000-7fb0deef2000 ---p 00000000 00:00 0 
7fb0deef2000-7fb0deff0000 rw-p 00000000 00:00 0 
7fb0deff0000-7fb0deff3000 ---p 00000000 00:00 0 
7fb0deff3000-7fb0df0f1000 rw-p 00000000 00:00 0 
7fb0df0f1000-7fb0df0f4000 ---p 00000000 00:00 0 
7fb0df0f4000-7fb0df1f2000 rw-p 00000000 00:00 0 
7fb0df1f2000-7fb0df1f5000 ---p 00000000 00:00 0 
7fb0df1f5000-7fb0df2f3000 rw-p 00000000 00:00 0 
7fb0df2f3000-7fb0df2f6000 ---p 00000000 00:00 0 
7fb0df2f6000-7fb0df3f4000 rw-p 00000000 00:00 0 
7fb0df3f4000-7fb0df3f7000 ---p 00000000 00:00 0 
7fb0df3f7000-7fb0df4f5000 rw-p 00000000 00:00 0 
7fb0df4f5000-7fb0df4f8000 ---p 00000000 00:00 0 
7fb0df4f8000-7fb0df5f6000 rw-p 00000000 00:00 0 
7fb0df5f6000-7fb0df5f9000 ---p 00000000 00:00 0 
7fb0df5f9000-7fb0df6f7000 rw-p 00000000 00:00 0 
7fb0df6f7000-7fb0df6fa000 ---p 00000000 00:00 0 
7fb0df6fa000-7fb0df7f8000 rw-p 00000000 00:00 0 
7fb0df7f8000-7fb0df7fb000 ---p 00000000 00:00 0 
7fb0df7fb000-7fb0df8f9000 rw-p 00000000 00:00 0 
7fb0df8f9000-7fb0df8fc000 ---p 00000000 00:00 0 
7fb0df8fc000-7fb0df9fa000 rw-p 00000000 00:00 0 
7fb0df9fa000-7fb0df9fd000 ---p 00000000 00:00 0 
7fb0df9fd000-7fb0dfafb000 rw-p 00000000 00:00 0 
7fb0dfafb000-7fb0dfafe000 ---p 00000000 00:00 0 
7fb0dfafe000-7fb0dfbfc000 rw-p 00000000 00:00 0 
7fb0dfbfc000-7fb0dfbff000 ---p 00000000 00:00 0 
7fb0dfbff000-7fb0dfcfd000 rw-p 00000000 00:00 0 
7fb0dfcfd000-7fb0dfd00000 ---p 00000000 00:00 0 
7fb0dfd00000-7fb0dfdfe000 rw-p 00000000 00:00 0 
7fb0dfdfe000-7fb0dfe01000 ---p 00000000 00:00 0 
7fb0dfe01000-7fb0dfeff000 rw-p 00000000 00:00 0 
7fb0dfeff000-7fb0dff02000 ---p 00000000 00:00 0 
7fb0dff02000-7fb0e0000000 rw-p 00000000 00:00 0 
7fb0e0000000-7fb0e0023000 rw-p 00000000 00:00 0 
7fb0e0023000-7fb0e4000000 ---p 00000000 00:00 0 
7fb0e40d8000-7fb0e40db000 ---p 00000000 00:00 0 
7fb0e40db000-7fb0e41d9000 rw-p 00000000 00:00 0 
7fb0e41d9000-7fb0e41dc000 ---p 00000000 00:00 0 
7fb0e41dc000-7fb0e42da000 rw-p 00000000 00:00 0 
7fb0e42da000-7fb0e42dd000 ---p 00000000 00:00 0 
7fb0e42dd000-7fb0e43db000 rw-p 00000000 00:00 0 
7fb0e43db000-7fb0e43de000 ---p 00000000 00:00 0 
7fb0e43de000-7fb0e44dc000 rw-p 00000000 00:00 0 
7fb0e44dc000-7fb0e44df000 ---p 00000000 00:00 0 
7fb0e44df000-7fb0e45dd000 rw-p 00000000 00:00 0 
7fb0e45dd000-7fb0e45e0000 ---p 00000000 00:00 0 
7fb0e45e0000-7fb0e46de000 rw-p 00000000 00:00 0 
7fb0e46de000-7fb0e46e1000 ---p 00000000 00:00 0 
7fb0e46e1000-7fb0e47df000 rw-p 00000000 00:00 0 
7fb0e47df000-7fb0e47e2000 ---p 00000000 00:00 0 
7fb0e47e2000-7fb0e48e0000 rw-p 00000000 00:00 0 
7fb0e48e0000-7fb0e48e3000 ---p 00000000 00:00 0 
7fb0e48e3000-7fb0e49e1000 rw-p 00000000 00:00 0 
7fb0e49e1000-7fb0e49e4000 ---p 00000000 00:00 0 
7fb0e49e4000-7fb0e4ae2000 rw-p 00000000 00:00 0 
7fb0e4ae2000-7fb0e4ae5000 ---p 00000000 00:00 0 
7fb0e4ae5000-7fb0e4be3000 rw-p 00000000 00:00 0 
7fb0e4be3000-7fb0e4be6000 ---p 00000000 00:00 0 
7fb0e4be6000-7fb0e4ce4000 rw-p 00000000 00:00 0 
7fb0e4d0e000-7fb0e4d11000 ---p 00000000 00:00 0 
7fb0e4d11000-7fb0e4e0f000 rw-p 00000000 00:00 0 
7fb0e4e0f000-7fb0e4e12000 ---p 00000000 00:00 0 
7fb0e4e12000-7fb0e4f10000 rw-p 00000000 00:00 0 
7fb0e4f10000-7fb0e4f13000 ---p 00000000 00:00 0 
7fb0e4f13000-7fb0e5011000 rw-p 00000000 00:00 0 
7fb0e5011000-7fb0e5014000 ---p 00000000 00:00 0 
7fb0e5014000-7fb0e5112000 rw-p 00000000 00:00 0 
7fb0e5112000-7fb0e5115000 ---p 00000000 00:00 0 
7fb0e5115000-7fb0e5213000 rw-p 00000000 00:00 0 
7fb0e5213000-7fb0e5216000 ---p 00000000 00:00 0 
7fb0e5216000-7fb0e5314000 rw-p 00000000 00:00 0 
7fb0e5314000-7fb0e5317000 ---p 00000000 00:00 0 
7fb0e5317000-7fb0e5415000 rw-p 00000000 00:00 0 
7fb0e5415000-7fb0e5418000 ---p 00000000 00:00 0 
7fb0e5418000-7fb0e5516000 rw-p 00000000 00:00 0 
7fb0e5516000-7fb0e5519000 ---p 00000000 00:00 0 
7fb0e5519000-7fb0e5617000 rw-p 00000000 00:00 0 
7fb0e5617000-7fb0e561a000 ---p 00000000 00:00 0 
7fb0e561a000-7fb0e5718000 rw-p 00000000 00:00 0 
7fb0e5718000-7fb0e571b000 ---p 00000000 00:00 0 
7fb0e571b000-7fb0e5819000 rw-p 00000000 00:00 0 
7fb0e5819000-7fb0e581c000 ---p 00000000 00:00 0 
7fb0e581c000-7fb0e591a000 rw-p 00000000 00:00 0 
7fb0e591a000-7fb0e591d000 ---p 00000000 00:00 0 
7fb0e591d000-7fb0e5a1b000 rw-p 00000000 00:00 0 
7fb0e5a1b000-7fb0e5a1e000 ---p 00000000 00:00 0 
7fb0e5a1e000-7fb0e5b1c000 rw-p 00000000 00:00 0 
7fb0e5b1c000-7fb0e5b1f000 ---p 00000000 00:00 0 
7fb0e5b1f000-7fb0e5c1d000 rw-p 00000000 00:00 0 
7fb0e5c1d000-7fb0e5c20000 ---p 00000000 00:00 0 
7fb0e5c20000-7fb0e5d1e000 rw-p 00000000 00:00 0 
7fb0e5d1e000-7fb0e5d21000 ---p 00000000 00:00 0 
7fb0e5d21000-7fb0e601f000 rw-p 00000000 00:00 0 
7fb0e601f000-7fb0e6030000 r-xp 00000000 08:12 1054204                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnio.so
7fb0e6030000-7fb0e6230000 ---p 00011000 08:12 1054204                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnio.so
7fb0e6230000-7fb0e6231000 r--p 00011000 08:12 1054204                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnio.so
7fb0e6231000-7fb0e6232000 rw-p 00012000 08:12 1054204                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnio.so
7fb0e6232000-7fb0e6249000 r-xp 00000000 08:12 1054201                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnet.so
7fb0e6249000-7fb0e6448000 ---p 00017000 08:12 1054201                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnet.so
7fb0e6448000-7fb0e6449000 r--p 00016000 08:12 1054201                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnet.so
7fb0e6449000-7fb0e644a000 rw-p 00017000 08:12 1054201                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnet.so
7fb0e644a000-7fb0e6452000 r-xp 00000000 08:12 1054205                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libmanagement.so
7fb0e6452000-7fb0e6652000 ---p 00008000 08:12 1054205                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libmanagement.so
7fb0e6652000-7fb0e6653000 r--p 00008000 08:12 1054205                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libmanagement.so
7fb0e6653000-7fb0e6654000 rw-p 00009000 08:12 1054205                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libmanagement.so
7fb0e6654000-7fb0e6655000 ---p 00000000 00:00 0 
7fb0e6655000-7fb0e6755000 rw-p 00000000 00:00 0 
7fb0e6755000-7fb0e6758000 ---p 00000000 00:00 0 
7fb0e6758000-7fb0e6856000 rw-p 00000000 00:00 0 
7fb0e6856000-7fb0e6859000 ---p 00000000 00:00 0 
7fb0e6859000-7fb0e6957000 rw-p 00000000 00:00 0 
7fb0e6957000-7fb0e695a000 ---p 00000000 00:00 0 
7fb0e695a000-7fb0e6a58000 rw-p 00000000 00:00 0 
7fb0e6a58000-7fb0e6a5b000 ---p 00000000 00:00 0 
7fb0e6a5b000-7fb0e6b59000 rw-p 00000000 00:00 0 
7fb0e6b59000-7fb0e6b5c000 ---p 00000000 00:00 0 
7fb0e6b5c000-7fb0e6c5a000 rw-p 00000000 00:00 0 
7fb0e6c5a000-7fb0e6c5d000 ---p 00000000 00:00 0 
7fb0e6c5d000-7fb0e6d5b000 rw-p 00000000 00:00 0 
7fb0e6d5b000-7fb0e6ff0000 r--p 00000000 08:12 272564                     /usr/lib/locale/locale-archive
7fb0e6ff0000-7fb0e6ff3000 ---p 00000000 00:00 0 
7fb0e6ff3000-7fb0e70f1000 rw-p 00000000 00:00 0 
7fb0e70f1000-7fb0e70f4000 ---p 00000000 00:00 0 
7fb0e70f4000-7fb0e71f2000 rw-p 00000000 00:00 0 
7fb0e71f2000-7fb0e71f3000 ---p 00000000 00:00 0 
7fb0e71f3000-7fb0e8000000 rw-p 00000000 00:00 0 
7fb0e8000000-7fb0e8021000 rw-p 00000000 00:00 0 
7fb0e8021000-7fb0ec000000 ---p 00000000 00:00 0 
7fb0ec077000-7fb0ec084000 r--s 0008b000 08:12 2887115                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/log4j-core-2.0-beta7.jar
7fb0ec084000-7fb0ec0ac000 r--s 00241000 08:12 2887105                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/trove-3.0.3.jar
7fb0ec0ac000-7fb0eceba000 rw-p 00000000 00:00 0 
7fb0eceba000-7fb0ed088000 r--s 03c15000 08:12 1053491                    /usr/lib/jvm/java-8-openjdk/jre/lib/rt.jar
7fb0ed088000-7fb0ee2fe000 rw-p 00000000 00:00 0 
7fb0ee2fe000-7fb0ee2ff000 ---p 00000000 00:00 0 
7fb0ee2ff000-7fb0ee3ff000 rw-p 00000000 00:00 0 
7fb0ee3ff000-7fb0ee400000 ---p 00000000 00:00 0 
7fb0ee400000-7fb0ee500000 rw-p 00000000 00:00 0 
7fb0ee500000-7fb0ee501000 ---p 00000000 00:00 0 
7fb0ee501000-7fb0ee601000 rw-p 00000000 00:00 0 
7fb0ee601000-7fb0ee602000 ---p 00000000 00:00 0 
7fb0ee602000-7fb0ee702000 rw-p 00000000 00:00 0 
7fb0ee702000-7fb0ee703000 ---p 00000000 00:00 0 
7fb0ee703000-7fb0ee803000 rw-p 00000000 00:00 0 
7fb0ee803000-7fb0ee804000 ---p 00000000 00:00 0 
7fb0ee804000-7fb0ee904000 rw-p 00000000 00:00 0 
7fb0ee904000-7fb0ee905000 ---p 00000000 00:00 0 
7fb0ee905000-7fb0eea05000 rw-p 00000000 00:00 0 
7fb0eea05000-7fb0eea06000 ---p 00000000 00:00 0 
7fb0eea06000-7fb0eeb8b000 rw-p 00000000 00:00 0 
7fb0eeb8b000-7fb0ef1b1000 ---p 00000000 00:00 0 
7fb0ef1b1000-7fb0ef236000 rw-p 00000000 00:00 0 
7fb0ef236000-7fb0ef85b000 ---p 00000000 00:00 0 
7fb0ef85b000-7fb0efb16000 rw-p 00000000 00:00 0 
7fb0efb16000-7fb0efbb1000 ---p 00000000 00:00 0 
7fb0efbb1000-7fb0efbcf000 rw-p 00000000 00:00 0 
7fb0efbcf000-7fb0eff72000 ---p 00000000 00:00 0 
7fb0eff72000-7fb0f0692000 rwxp 00000000 00:00 0 
7fb0f0692000-7fb0fef72000 ---p 00000000 00:00 0 
7fb0fef72000-7fb0fef7a000 r-xp 00000000 08:12 1054208                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libzip.so
7fb0fef7a000-7fb0ff179000 ---p 00008000 08:12 1054208                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libzip.so
7fb0ff179000-7fb0ff17a000 r--p 00007000 08:12 1054208                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libzip.so
7fb0ff17a000-7fb0ff17b000 rw-p 00008000 08:12 1054208                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libzip.so
7fb0ff17b000-7fb0ff186000 r-xp 00000000 08:12 269633                     /usr/lib/libnss_files-2.25.so
7fb0ff186000-7fb0ff385000 ---p 0000b000 08:12 269633                     /usr/lib/libnss_files-2.25.so
7fb0ff385000-7fb0ff386000 r--p 0000a000 08:12 269633                     /usr/lib/libnss_files-2.25.so
7fb0ff386000-7fb0ff387000 rw-p 0000b000 08:12 269633                     /usr/lib/libnss_files-2.25.so
7fb0ff387000-7fb0ff38d000 rw-p 00000000 00:00 0 
7fb0ff38d000-7fb0ff398000 r-xp 00000000 08:12 267656                     /usr/lib/libnss_nis-2.25.so
7fb0ff398000-7fb0ff597000 ---p 0000b000 08:12 267656                     /usr/lib/libnss_nis-2.25.so
7fb0ff597000-7fb0ff598000 r--p 0000a000 08:12 267656                     /usr/lib/libnss_nis-2.25.so
7fb0ff598000-7fb0ff599000 rw-p 0000b000 08:12 267656                     /usr/lib/libnss_nis-2.25.so
7fb0ff599000-7fb0ff5ae000 r-xp 00000000 08:12 267654                     /usr/lib/libnsl-2.25.so
7fb0ff5ae000-7fb0ff7ad000 ---p 00015000 08:12 267654                     /usr/lib/libnsl-2.25.so
7fb0ff7ad000-7fb0ff7ae000 r--p 00014000 08:12 267654                     /usr/lib/libnsl-2.25.so
7fb0ff7ae000-7fb0ff7af000 rw-p 00015000 08:12 267654                     /usr/lib/libnsl-2.25.so
7fb0ff7af000-7fb0ff7b1000 rw-p 00000000 00:00 0 
7fb0ff7b1000-7fb0ff7b8000 r-xp 00000000 08:12 267666                     /usr/lib/libnss_compat-2.25.so
7fb0ff7b8000-7fb0ff9b7000 ---p 00007000 08:12 267666                     /usr/lib/libnss_compat-2.25.so
7fb0ff9b7000-7fb0ff9b8000 r--p 00006000 08:12 267666                     /usr/lib/libnss_compat-2.25.so
7fb0ff9b8000-7fb0ff9b9000 rw-p 00007000 08:12 267666                     /usr/lib/libnss_compat-2.25.so
7fb0ff9b9000-7fb0ff9e7000 r-xp 00000000 08:12 1054179                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libjava.so
7fb0ff9e7000-7fb0ffbe6000 ---p 0002e000 08:12 1054179                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libjava.so
7fb0ffbe6000-7fb0ffbe7000 r--p 0002d000 08:12 1054179                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libjava.so
7fb0ffbe7000-7fb0ffbe9000 rw-p 0002e000 08:12 1054179                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libjava.so
7fb0ffbe9000-7fb0ffbf6000 r-xp 00000000 08:12 1054168                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libverify.so
7fb0ffbf6000-7fb0ffdf5000 ---p 0000d000 08:12 1054168                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libverify.so
7fb0ffdf5000-7fb0ffdf7000 r--p 0000c000 08:12 1054168                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libverify.so
7fb0ffdf7000-7fb0ffdf8000 rw-p 0000e000 08:12 1054168                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libverify.so
7fb0ffdf8000-7fb0ffdff000 r-xp 00000000 08:12 267482                     /usr/lib/librt-2.25.so
7fb0ffdff000-7fb0ffffe000 ---p 00007000 08:12 267482                     /usr/lib/librt-2.25.so
7fb0ffffe000-7fb0fffff000 r--p 00006000 08:12 267482                     /usr/lib/librt-2.25.so
7fb0fffff000-7fb100000000 rw-p 00007000 08:12 267482                     /usr/lib/librt-2.25.so
7fb100000000-7fb10062e000 rw-p 00000000 00:00 0 
7fb10062e000-7fb104000000 ---p 00000000 00:00 0 
7fb104002000-7fb104050000 rw-p 00000000 00:00 0 
7fb104050000-7fb104161000 r-xp 00000000 08:12 269637                     /usr/lib/libm-2.25.so
7fb104161000-7fb104360000 ---p 00111000 08:12 269637                     /usr/lib/libm-2.25.so
7fb104360000-7fb104361000 r--p 00110000 08:12 269637                     /usr/lib/libm-2.25.so
7fb104361000-7fb104362000 rw-p 00111000 08:12 269637                     /usr/lib/libm-2.25.so
7fb104362000-7fb105005000 r-xp 00000000 08:12 1054213                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/server/libjvm.so
7fb105005000-7fb105205000 ---p 00ca3000 08:12 1054213                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/server/libjvm.so
7fb105205000-7fb105299000 r--p 00ca3000 08:12 1054213                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/server/libjvm.so
7fb105299000-7fb1052c1000 rw-p 00d37000 08:12 1054213                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/server/libjvm.so
7fb1052c1000-7fb1052f2000 rw-p 00000000 00:00 0 
7fb1052f2000-7fb10548f000 r-xp 00000000 08:12 267674                     /usr/lib/libc-2.25.so
7fb10548f000-7fb10568e000 ---p 0019d000 08:12 267674                     /usr/lib/libc-2.25.so
7fb10568e000-7fb105692000 r--p 0019c000 08:12 267674                     /usr/lib/libc-2.25.so
7fb105692000-7fb105694000 rw-p 001a0000 08:12 267674                     /usr/lib/libc-2.25.so
7fb105694000-7fb105698000 rw-p 00000000 00:00 0 
7fb105698000-7fb10569b000 r-xp 00000000 08:12 269630                     /usr/lib/libdl-2.25.so
7fb10569b000-7fb10589a000 ---p 00003000 08:12 269630                     /usr/lib/libdl-2.25.so
7fb10589a000-7fb10589b000 r--p 00002000 08:12 269630                     /usr/lib/libdl-2.25.so
7fb10589b000-7fb10589c000 rw-p 00003000 08:12 269630                     /usr/lib/libdl-2.25.so
7fb10589c000-7fb1058aa000 r-xp 00000000 08:12 1054216                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/jli/libjli.so
7fb1058aa000-7fb105aa9000 ---p 0000e000 08:12 1054216                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/jli/libjli.so
7fb105aa9000-7fb105aaa000 r--p 0000d000 08:12 1054216                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/jli/libjli.so
7fb105aaa000-7fb105aab000 rw-p 0000e000 08:12 1054216                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/jli/libjli.so
7fb105aab000-7fb105ac1000 r-xp 00000000 08:12 263860                     /usr/lib/libz.so.1.2.11
7fb105ac1000-7fb105cc0000 ---p 00016000 08:12 263860                     /usr/lib/libz.so.1.2.11
7fb105cc0000-7fb105cc1000 r--p 00015000 08:12 263860                     /usr/lib/libz.so.1.2.11
7fb105cc1000-7fb105cc2000 rw-p 00016000 08:12 263860                     /usr/lib/libz.so.1.2.11
7fb105cc2000-7fb105cdb000 r-xp 00000000 08:12 267497                     /usr/lib/libpthread-2.25.so
7fb105cdb000-7fb105eda000 ---p 00019000 08:12 267497                     /usr/lib/libpthread-2.25.so
7fb105eda000-7fb105edb000 r--p 00018000 08:12 267497                     /usr/lib/libpthread-2.25.so
7fb105edb000-7fb105edc000 rw-p 00019000 08:12 267497                     /usr/lib/libpthread-2.25.so
7fb105edc000-7fb105ee0000 rw-p 00000000 00:00 0 
7fb105ee0000-7fb105f03000 r-xp 00000000 08:12 267642                     /usr/lib/ld-2.25.so
7fb105f05000-7fb105f07000 r--s 00007000 08:12 2887122                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/log4j-1.2-api-2.0-beta7.jar
7fb105f07000-7fb105f0b000 r--s 00011000 08:12 2887114                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/bms-1.0.1-SNAPSHOT-all.jar
7fb105f0b000-7fb105f10000 r--s 0005b000 08:12 2887113                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/mapdb-0.9.9.jar
7fb105f10000-7fb105f12000 r--s 0000e000 08:12 2890958                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/MaxSum.jar
7fb105f12000-7fb105fd1000 rw-p 00000000 00:00 0 
7fb105fd1000-7fb105fd4000 ---p 00000000 00:00 0 
7fb105fd4000-7fb1060d4000 rw-p 00000000 00:00 0 
7fb1060d5000-7fb1060dc000 r--s 0007e000 08:12 2888170                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/standard.jar
7fb1060dc000-7fb1060e3000 r--s 0004c000 08:12 2887111                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/rescuecore2.jar
7fb1060e3000-7fb1060e6000 r--s 0001a000 08:12 2887110                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/kernel.jar
7fb1060e6000-7fb1060e9000 r--s 00018000 08:12 2887109                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/log4j-api-2.0-beta7.jar
7fb1060e9000-7fb1060eb000 r--s 0000a000 08:12 2887108                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/uncommons-maths-1.2.jar
7fb1060eb000-7fb1060f2000 r--s 0004c000 08:12 2887107                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/trove-0.1.8.jar
7fb1060f2000-7fb1060f3000 r--s 00003000 08:12 2887106                    /home/abde/Desktop/TeamFormation/RSLB2/dist/lib/jsi-1.0b2p1.jar
7fb1060f3000-7fb1060f7000 r--s 0007e000 08:12 2890965                    /home/abde/Desktop/TeamFormation/RSLB2/dist/RSLB2.jar
7fb1060f7000-7fb1060ff000 rw-s 00000000 00:26 51                         /tmp/hsperfdata_abde/3769
7fb1060ff000-7fb106100000 rw-p 00000000 00:00 0 
7fb106100000-7fb106101000 ---p 00000000 00:00 0 
7fb106101000-7fb106103000 rw-p 00000000 00:00 0 
7fb106103000-7fb106104000 r--p 00023000 08:12 267642                     /usr/lib/ld-2.25.so
7fb106104000-7fb106105000 rw-p 00024000 08:12 267642                     /usr/lib/ld-2.25.so
7fb106105000-7fb106106000 rw-p 00000000 00:00 0 
7ffe4a982000-7ffe4a9a3000 rw-p 00000000 00:00 0                          [stack]
7ffe4a9e7000-7ffe4a9e9000 r--p 00000000 00:00 0                          [vvar]
7ffe4a9e9000-7ffe4a9eb000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
