#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 488636416 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=3443, tid=0x00007f5eaabeb700
#
# JRE version: OpenJDK Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.144-b01 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /home/abde/Desktop/TeamFormation/RSLB2/boot/core or core.3443
#

---------------  T H R E A D  ---------------

Current thread (0x00007f5ed8080800):  VMThread [stack: 0x00007f5eaaaeb000,0x00007f5eaabec000] [id=3456]

Stack: [0x00007f5eaaaeb000,0x00007f5eaabec000],  sp=0x00007f5eaabea4d0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaa3d82]
V  [libjvm.so+0x4d85e7]
V  [libjvm.so+0x8e0be0]
V  [libjvm.so+0x8db29e]
V  [libjvm.so+0x95af06]
V  [libjvm.so+0x95c278]
V  [libjvm.so+0x958876]
V  [libjvm.so+0x958c0c]
V  [libjvm.so+0x907808]
V  [libjvm.so+0xaa59e2]
V  [libjvm.so+0xaaaa76]
V  [libjvm.so+0xaa82a1]
V  [libjvm.so+0xaa9743]
V  [libjvm.so+0xaa9b27]
V  [libjvm.so+0x8de152]

VM_Operation (0x00007f5ee157e190): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f5ed800b000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f5ed81c3800 JavaThread "pool-10-thread-1" [_thread_blocked, id=3909, stack(0x00007f5dc0dce000,0x00007f5dc0ecf000)]
7f5e6db1c000-7f5e6db1f000 ---p 00000000 00:00 0 
7f5e6db1f000-7f5e6dc1d000 rw-p 00000000 00:00 0 
7f5e6dc1d000-7f5e6dc20000 ---p 00000000 00:00 0 
7f5e6dc20000-7f5e6dd1e000 rw-p 00000000 00:00 0 
7f5e6dd1e000-7f5e6dd21000 ---p 00000000 00:00 0 
7f5e6dd21000-7f5e6de1f000 rw-p 00000000 00:00 0 
7f5e6de1f000-7f5e6de22000 ---p 00000000 00:00 0 
7f5e6de22000-7f5e6df20000 rw-p 00000000 00:00 0 
7f5e6df20000-7f5e6df23000 ---p 00000000 00:00 0 
7f5e6df23000-7f5e6e021000 rw-p 00000000 00:00 0 
7f5e6e021000-7f5e6e024000 ---p 00000000 00:00 0 
7f5e6e024000-7f5e6e122000 rw-p 00000000 00:00 0 
7f5e6e122000-7f5e6e125000 ---p 00000000 00:00 0 
7f5e6e125000-7f5e6e223000 rw-p 00000000 00:00 0 
7f5e6e223000-7f5e6e226000 ---p 00000000 00:00 0 
7f5e6e226000-7f5e6e324000 rw-p 00000000 00:00 0 
7f5e6e324000-7f5e6e327000 ---p 00000000 00:00 0 
7f5e6e327000-7f5e6e425000 rw-p 00000000 00:00 0 
7f5e6e425000-7f5e6e428000 ---p 00000000 00:00 0 
7f5e6e428000-7f5e6e526000 rw-p 00000000 00:00 0 
7f5e6e526000-7f5e6e529000 ---p 00000000 00:00 0 
7f5e6e529000-7f5e6e627000 rw-p 00000000 00:00 0 
7f5e6e627000-7f5e6e62a000 ---p 00000000 00:00 0 
7f5e6e62a000-7f5e6e728000 rw-p 00000000 00:00 0 
7f5e6e728000-7f5e6e72b000 ---p 00000000 00:00 0 
7f5e6e72b000-7f5e6e829000 rw-p 00000000 00:00 0 
7f5e6e829000-7f5e6e82c000 ---p 00000000 00:00 0 
7f5e6e82c000-7f5e6e92a000 rw-p 00000000 00:00 0 
7f5e6e92a000-7f5e6e92d000 ---p 00000000 00:00 0 
7f5e6e92d000-7f5e6ea2b000 rw-p 00000000 00:00 0 
7f5e6ea2b000-7f5e6ea2e000 ---p 00000000 00:00 0 
7f5e6ea2e000-7f5e6eb2c000 rw-p 00000000 00:00 0 
7f5e6eb2c000-7f5e6eb2f000 ---p 00000000 00:00 0 
7f5e6eb2f000-7f5e6ec2d000 rw-p 00000000 00:00 0 
7f5e6ec2d000-7f5e6ec30000 ---p 00000000 00:00 0 
7f5e6ec30000-7f5e6ed2e000 rw-p 00000000 00:00 0 
7f5e6ed2e000-7f5e6ed31000 ---p 00000000 00:00 0 
7f5e6ed31000-7f5e6ee2f000 rw-p 00000000 00:00 0 
7f5e6ee2f000-7f5e6ee32000 ---p 00000000 00:00 0 
7f5e6ee32000-7f5e6ef30000 rw-p 00000000 00:00 0 
7f5e6ef30000-7f5e6ef33000 ---p 00000000 00:00 0 
7f5e6ef33000-7f5e6f031000 rw-p 00000000 00:00 0 
7f5e6f031000-7f5e6f034000 ---p 00000000 00:00 0 
7f5e6f034000-7f5e6f132000 rw-p 00000000 00:00 0 
7f5e6f132000-7f5e6f135000 ---p 00000000 00:00 0 
7f5e6f135000-7f5e6f233000 rw-p 00000000 00:00 0 
7f5e6f233000-7f5e6f236000 ---p 00000000 00:00 0 
7f5e6f236000-7f5e6f474000 rw-p 00000000 00:00 0 
7f5e6f474000-7f5e6f534000 ---p 00000000 00:00 0 
7f5e6f534000-7f5e6f537000 ---p 00000000 00:00 0 
7f5e6f537000-7f5e6f635000 rw-p 00000000 00:00 0 
7f5e6f635000-7f5e6f646000 r-xp 00000000 08:12 1054204                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnio.so
7f5e6f646000-7f5e6f846000 ---p 00011000 08:12 1054204                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnio.so
7f5e6f846000-7f5e6f847000 r--p 00011000 08:12 1054204                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnio.so
7f5e6f847000-7f5e6f848000 rw-p 00012000 08:12 1054204                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnio.so
7f5e6f848000-7f5e6f85f000 r-xp 00000000 08:12 1054201                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnet.so
7f5e6f85f000-7f5e6fa5e000 ---p 00017000 08:12 1054201                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnet.so
7f5e6fa5e000-7f5e6fa5f000 r--p 00016000 08:12 1054201                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnet.so
7f5e6fa5f000-7f5e6fa60000 rw-p 00017000 08:12 1054201                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnet.so
7f5e6fa60000-7f5e6fa63000 ---p 00000000 00:00 0 
7f5e6fa63000-7f5e6fb61000 rw-p 00000000 00:00 0 
7f5e6fb61000-7f5e6fbd2000 r-xp 00000000 08:12 266089                     /usr/lib/libpcre.so.1.2.9
7f5e6fbd2000-7f5e6fdd2000 ---p 00071000 08:12 266089                     /usr/lib/libpcre.so.1.2.9
7f5e6fdd2000-7f5e6fdd3000 r--p 00071000 08:12 266089                     /usr/lib/libpcre.so.1.2.9
7f5e6fdd3000-7f5e6fdd4000 rw-p 00072000 08:12 266089                     /usr/lib/libpcre.so.1.2.9
7f5e6fdd4000-7f5e6fdfe000 r-xp 00000000 08:12 275592                     /usr/lib/libgraphite2.so.3.0.1
7f5e6fdfe000-7f5e6fffd000 ---p 0002a000 08:12 275592                     /usr/lib/libgraphite2.so.3.0.1
7f5e6fffd000-7f5e6ffff000 r--p 00029000 08:12 275592                     /usr/lib/libgraphite2.so.3.0.1
7f5e6ffff000-7f5e70000000 rw-p 0002b000 08:12 275592                     /usr/lib/libgraphite2.so.3.0.1
7f5e70000000-7f5e70021000 rw-p 00000000 00:00 0 
7f5e70021000-7f5e74000000 ---p 00000000 00:00 0 
7f5e74000000-7f5e74021000 rw-p 00000000 00:00 0 
7f5e74021000-7f5e78000000 ---p 00000000 00:00 0 
7f5e78000000-7f5e787b6000 rw-p 00000000 00:00 0 
7f5e787b6000-7f5e7c000000 ---p 00000000 00:00 0 
7f5e7c000000-7f5e7c021000 rw-p 00000000 00:00 0 
7f5e7c021000-7f5e80000000 ---p 00000000 00:00 0 
7f5e80000000-7f5e8115f000 rw-p 00000000 00:00 0 
7f5e8115f000-7f5e84000000 ---p 00000000 00:00 0 
7f5e84000000-7f5e85041000 rw-p 00000000 00:00 0 
7f5e85041000-7f5e88000000 ---p 00000000 00:00 0 
7f5e88000000-7f5e88021000 rw-p 00000000 00:00 0 
7f5e88021000-7f5e8c000000 ---p 00000000 00:00 0 
7f5e8c000000-7f5e8d09f000 rw-p 00000000 00:00 0 
7f5e8d09f000-7f5e90000000 ---p 00000000 00:00 0 
7f5e90000000-7f5e90021000 rw-p 00000000 00:00 0 
7f5e90021000-7f5e94000000 ---p 00000000 00:00 0 
7f5e94000000-7f5e94021000 rw-p 00000000 00:00 0 
7f5e94021000-7f5e98000000 ---p 00000000 00:00 0 
7f5e98000000-7f5e98021000 rw-p 00000000 00:00 0 
7f5e98021000-7f5e9c000000 ---p 00000000 00:00 0 
7f5e9c000000-7f5ea4000000 rw-p 00000000 00:00 0 
7f5ea4000000-7f5ea4021000 rw-p 00000000 00:00 0 
7f5ea4021000-7f5ea8000000 ---p 00000000 00:00 0 
7f5ea80ed000-7f5ea81fe000 r-xp 00000000 08:12 264460                     /usr/lib/libglib-2.0.so.0.5200.3
7f5ea81fe000-7f5ea83fd000 ---p 00111000 08:12 264460                     /usr/lib/libglib-2.0.so.0.5200.3
7f5ea83fd000-7f5ea83fe000 r--p 00110000 08:12 264460                     /usr/lib/libglib-2.0.so.0.5200.3
7f5ea83fe000-7f5ea83ff000 rw-p 00111000 08:12 264460                     /usr/lib/libglib-2.0.so.0.5200.3
7f5ea83ff000-7f5ea8400000 rw-p 00000000 00:00 0 
7f5ea8400000-7f5ea8496000 r-xp 00000000 08:12 265992                     /usr/lib/libharfbuzz.so.0.10400.8
7f5ea8496000-7f5ea8695000 ---p 00096000 08:12 265992                     /usr/lib/libharfbuzz.so.0.10400.8
7f5ea8695000-7f5ea8697000 r--p 00095000 08:12 265992                     /usr/lib/libharfbuzz.so.0.10400.8
7f5ea8697000-7f5ea8698000 rw-p 00097000 08:12 265992                     /usr/lib/libharfbuzz.so.0.10400.8
7f5ea8698000-7f5ea86cd000 r-xp 00000000 08:12 271536                     /usr/lib/libpng16.so.16.31.0
7f5ea86cd000-7f5ea88cc000 ---p 00035000 08:12 271536                     /usr/lib/libpng16.so.16.31.0
7f5ea88cc000-7f5ea88cd000 r--p 00034000 08:12 271536                     /usr/lib/libpng16.so.16.31.0
7f5ea88cd000-7f5ea88ce000 rw-p 00035000 08:12 271536                     /usr/lib/libpng16.so.16.31.0
7f5ea88ce000-7f5ea88dd000 r-xp 00000000 08:12 267495                     /usr/lib/libbz2.so.1.0.6
7f5ea88dd000-7f5ea8adc000 ---p 0000f000 08:12 267495                     /usr/lib/libbz2.so.1.0.6
7f5ea8adc000-7f5ea8add000 r--p 0000e000 08:12 267495                     /usr/lib/libbz2.so.1.0.6
7f5ea8add000-7f5ea8ade000 rw-p 0000f000 08:12 267495                     /usr/lib/libbz2.so.1.0.6
7f5ea8ade000-7f5ea8af4000 r-xp 00000000 08:12 267485                     /usr/lib/libgcc_s.so.1
7f5ea8af4000-7f5ea8cf3000 ---p 00016000 08:12 267485                     /usr/lib/libgcc_s.so.1
7f5ea8cf3000-7f5ea8cf4000 r--p 00015000 08:12 267485                     /usr/lib/libgcc_s.so.1
7f5ea8cf4000-7f5ea8cf5000 rw-p 00016000 08:12 267485                     /usr/lib/libgcc_s.so.1
7f5ea8cf5000-7f5ea8db4000 r-xp 00000000 08:12 272983                     /usr/lib/libfreetype.so.6.14.0
7f5ea8db4000-7f5ea8fb4000 ---p 000bf000 08:12 272983                     /usr/lib/libfreetype.so.6.14.0
7f5ea8fb4000-7f5ea8fbb000 r--p 000bf000 08:12 272983                     /usr/lib/libfreetype.so.6.14.0
7f5ea8fbb000-7f5ea8fbc000 rw-p 000c6000 08:12 272983                     /usr/lib/libfreetype.so.6.14.0
7f5ea8fe9000-7f5ea904c000 r-xp 00000000 08:12 1054173                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libfontmanager.so
7f5ea904c000-7f5ea924b000 ---p 00063000 08:12 1054173                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libfontmanager.so
7f5ea924b000-7f5ea924e000 r--p 00062000 08:12 1054173                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libfontmanager.so
7f5ea924e000-7f5ea924f000 rw-p 00065000 08:12 1054173                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libfontmanager.so
7f5ea924f000-7f5ea9450000 rw-p 00000000 00:00 0 
7f5ea9450000-7f5ea9650000 rw-p 00000000 00:00 0 
7f5ea9650000-7f5ea9663000 r--s 00346000 08:12 1053504                    /usr/lib/jvm/java-8-openjdk/jre/lib/resources.jar
7f5ea9663000-7f5ea9863000 rw-p 00000000 00:00 0 
7f5ea9863000-7f5ea9866000 ---p 00000000 00:00 0 
7f5ea9866000-7f5ea9964000 rw-p 00000000 00:00 0 
7f5ea9964000-7f5ea9967000 ---p 00000000 00:00 0 
7f5ea9967000-7f5ea9a65000 rw-p 00000000 00:00 0 
7f5ea9a74000-7f5ea9a7b000 r-xp 00000000 08:12 1054192                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt_headless.so
7f5ea9a7b000-7f5ea9c7a000 ---p 00007000 08:12 1054192                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt_headless.so
7f5ea9c7a000-7f5ea9c7b000 r--p 00006000 08:12 1054192                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt_headless.so
7f5ea9c7b000-7f5ea9c7c000 rw-p 00007000 08:12 1054192                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt_headless.so
7f5ea9c7c000-7f5ea9d1d000 r-xp 00000000 08:12 1054174                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt.so
7f5ea9d1d000-7f5ea9f1c000 ---p 000a1000 08:12 1054174                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt.so
7f5ea9f1c000-7f5ea9f1d000 r--p 000a0000 08:12 1054174                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt.so
7f5ea9f1d000-7f5ea9f28000 rw-p 000a1000 08:12 1054174                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libawt.so
7f5ea9f28000-7f5ea9f4d000 rw-p 00000000 00:00 0 
7f5ea9f4d000-7f5ea9f4e000 ---p 00000000 00:00 0 
7f5ea9f4e000-7f5eaa04e000 rw-p 00000000 00:00 0 
7f5eaa04e000-7f5eaa051000 ---p 00000000 00:00 0 
7f5eaa051000-7f5eaa14f000 rw-p 00000000 00:00 0 
7f5eaa14f000-7f5eaa152000 ---p 00000000 00:00 0 
7f5eaa152000-7f5eaa250000 rw-p 00000000 00:00 0 
7f5eaa250000-7f5eaa253000 ---p 00000000 00:00 0 
7f5eaa253000-7f5eaa351000 rw-p 00000000 00:00 0 
7f5eaa351000-7f5eaa354000 ---p 00000000 00:00 0 
7f5eaa354000-7f5eaa452000 rw-p 00000000 00:00 0 
7f5eaa452000-7f5eaa455000 ---p 00000000 00:00 0 
7f5eaa455000-7f5eaa553000 rw-p 00000000 00:00 0 
7f5eaa553000-7f5eaa556000 ---p 00000000 00:00 0 
7f5eaa556000-7f5eaa654000 rw-p 00000000 00:00 0 
7f5eaa654000-7f5eaa8e9000 r--p 00000000 08:12 272564                     /usr/lib/locale/locale-archive
7f5eaa8e9000-7f5eaa8ec000 ---p 00000000 00:00 0 
7f5eaa8ec000-7f5eaa9ea000 rw-p 00000000 00:00 0 
7f5eaa9ea000-7f5eaa9ed000 ---p 00000000 00:00 0 
7f5eaa9ed000-7f5eaaaeb000 rw-p 00000000 00:00 0 
7f5eaaaeb000-7f5eaaaec000 ---p 00000000 00:00 0 
7f5eaaaec000-7f5eac000000 rw-p 00000000 00:00 0 
7f5eac000000-7f5eac021000 rw-p 00000000 00:00 0 
7f5eac021000-7f5eb0000000 ---p 00000000 00:00 0 
7f5eb0000000-7f5eb0021000 rw-p 00000000 00:00 0 
7f5eb0021000-7f5eb4000000 ---p 00000000 00:00 0 
7f5eb4000000-7f5eb4021000 rw-p 00000000 00:00 0 
7f5eb4021000-7f5eb8000000 ---p 00000000 00:00 0 
7f5eb8000000-7f5eb8021000 rw-p 00000000 00:00 0 
7f5eb8021000-7f5ebc000000 ---p 00000000 00:00 0 
7f5ebc000000-7f5ebc021000 rw-p 00000000 00:00 0 
7f5ebc021000-7f5ec0000000 ---p 00000000 00:00 0 
7f5ec0000000-7f5ec0021000 rw-p 00000000 00:00 0 
7f5ec0021000-7f5ec4000000 ---p 00000000 00:00 0 
7f5ec4000000-7f5ec4021000 rw-p 00000000 00:00 0 
7f5ec4021000-7f5ec8000000 ---p 00000000 00:00 0 
7f5ec8018000-7f5ec8025000 r--s 0009a000 08:12 2885343                    /home/abde/Desktop/TeamFormation/roborescue/lib/xml-0.0.6.jar
7f5ec8025000-7f5ec8027000 r--s 0000a000 08:12 2885342                    /home/abde/Desktop/TeamFormation/roborescue/lib/uncommons-maths-1.2.jar
7f5ec8027000-7f5ec802e000 r--s 0004c000 08:12 2885341                    /home/abde/Desktop/TeamFormation/roborescue/lib/trove-0.1.8.jar
7f5ec802e000-7f5ec8030000 r--s 0000d000 08:12 2885340                    /home/abde/Desktop/TeamFormation/roborescue/lib/resq-fire.jar
7f5ec8030000-7f5ec8037000 r--s 00052000 08:12 2885339                    /home/abde/Desktop/TeamFormation/roborescue/lib/rescuecore.jar
7f5ec8037000-7f5ec803e000 r--s 00059000 08:12 2885338                    /home/abde/Desktop/TeamFormation/roborescue/lib/log4j-1.2.15.jar
7f5ec803e000-7f5ec8044000 r--s 0002b000 08:12 2885328                    /home/abde/Desktop/TeamFormation/roborescue/lib/junit-4.5.jar
7f5ec8044000-7f5ec8052000 r--s 00098000 08:12 2885327                    /home/abde/Desktop/TeamFormation/roborescue/lib/jts-1.11.jar
7f5ec8052000-7f5ec8053000 r--s 00003000 08:12 2885326                    /home/abde/Desktop/TeamFormation/roborescue/lib/jsi-1.0b2p1.jar
7f5ec8053000-7f5ec8062000 r--s 00098000 08:12 2885324                    /home/abde/Desktop/TeamFormation/roborescue/lib/jscience-4.3.jar
7f5ec8062000-7f5ec8073000 r--s 0014c000 08:12 2885323                    /home/abde/Desktop/TeamFormation/roborescue/lib/jfreechart-1.0.13.jar
7f5ec8073000-7f5ec8079000 r--s 00046000 08:12 2885322                    /home/abde/Desktop/TeamFormation/roborescue/lib/jcommon-1.0.16.jar
7f5ec8079000-7f5ec807f000 r--s 00032000 08:12 2885321                    /home/abde/Desktop/TeamFormation/roborescue/lib/jaxen-1.1.1.jar
7f5ec807f000-7f5ec8084000 r--s 00048000 08:12 2885320                    /home/abde/Desktop/TeamFormation/roborescue/lib/dom4j.jar
7f5ec8084000-7f5ec8086000 r--s 0000d000 08:12 2885319                    /home/abde/Desktop/TeamFormation/roborescue/lib/commons-logging-1.1.1.jar
7f5ec8086000-7f5ec8088000 r--s 00010000 08:12 2885317                    /home/abde/Desktop/TeamFormation/roborescue/jars/traffic3.jar
7f5ec8088000-7f5ec808f000 r--s 0007e000 08:12 2885316                    /home/abde/Desktop/TeamFormation/roborescue/jars/standard.jar
7f5ec808f000-7f5ec8096000 r--s 0004c000 08:12 2885313                    /home/abde/Desktop/TeamFormation/roborescue/jars/rescuecore2.jar
7f5ec8096000-7f5ec9000000 rw-p 00000000 00:00 0 
7f5ec9000000-7f5ec9630000 rwxp 00000000 00:00 0 
7f5ec9630000-7f5ed8000000 ---p 00000000 00:00 0 
7f5ed8000000-7f5ed8749000 rw-p 00000000 00:00 0 
7f5ed8749000-7f5edc000000 ---p 00000000 00:00 0 
7f5edc000000-7f5edc002000 r--s 00009000 08:12 2885315                    /home/abde/Desktop/TeamFormation/roborescue/jars/sample.jar
7f5edc002000-7f5edc004000 r--s 00004000 08:12 2885312                    /home/abde/Desktop/TeamFormation/roborescue/jars/misc.jar
7f5edc004000-7f5edc00a000 r--s 00050000 08:12 2885311                    /home/abde/Desktop/TeamFormation/roborescue/jars/maps.jar
7f5edc00a000-7f5edc00d000 r--s 0001a000 08:12 2885310                    /home/abde/Desktop/TeamFormation/roborescue/jars/kernel.jar
7f5edc00d000-7f5edc0b2000 rw-p 00000000 00:00 0 
7f5edc0b2000-7f5edc280000 r--s 03c15000 08:12 1053491                    /usr/lib/jvm/java-8-openjdk/jre/lib/rt.jar
7f5edc280000-7f5edcb51000 rw-p 00000000 00:00 0 
7f5edcb51000-7f5edcb52000 ---p 00000000 00:00 0 
7f5edcb52000-7f5edcc52000 rw-p 00000000 00:00 0 
7f5edcc52000-7f5edcc53000 ---p 00000000 00:00 0 
7f5edcc53000-7f5edcd53000 rw-p 00000000 00:00 0 
7f5edcd53000-7f5edcd54000 ---p 00000000 00:00 0 
7f5edcd54000-7f5edce54000 rw-p 00000000 00:00 0 
7f5edce54000-7f5edce55000 ---p 00000000 00:00 0 
7f5edce55000-7f5edcf55000 rw-p 00000000 00:00 0 
7f5edcf55000-7f5edcf56000 ---p 00000000 00:00 0 
7f5edcf56000-7f5edd056000 rw-p 00000000 00:00 0 
7f5edd056000-7f5edd057000 ---p 00000000 00:00 0 
7f5edd057000-7f5edd157000 rw-p 00000000 00:00 0 
7f5edd157000-7f5edd158000 ---p 00000000 00:00 0 
7f5edd158000-7f5edd258000 rw-p 00000000 00:00 0 
7f5edd258000-7f5edd259000 ---p 00000000 00:00 0 
7f5edd259000-7f5edd383000 rw-p 00000000 00:00 0 
7f5edd383000-7f5edd8af000 ---p 00000000 00:00 0 
7f5edd8af000-7f5edd8d9000 rw-p 00000000 00:00 0 
7f5edd8d9000-7f5edde04000 ---p 00000000 00:00 0 
7f5edde04000-7f5eddfb3000 rw-p 00000000 00:00 0 
7f5eddfb3000-7f5ede0af000 ---p 00000000 00:00 0 
7f5ede0af000-7f5ede0c9000 rw-p 00000000 00:00 0 
7f5ede0c9000-7f5ede470000 ---p 00000000 00:00 0 
7f5ede470000-7f5ede478000 r-xp 00000000 08:12 1054208                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libzip.so
7f5ede478000-7f5ede677000 ---p 00008000 08:12 1054208                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libzip.so
7f5ede677000-7f5ede678000 r--p 00007000 08:12 1054208                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libzip.so
7f5ede678000-7f5ede679000 rw-p 00008000 08:12 1054208                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libzip.so
7f5ede679000-7f5ede684000 r-xp 00000000 08:12 269633                     /usr/lib/libnss_files-2.25.so
7f5ede684000-7f5ede883000 ---p 0000b000 08:12 269633                     /usr/lib/libnss_files-2.25.so
7f5ede883000-7f5ede884000 r--p 0000a000 08:12 269633                     /usr/lib/libnss_files-2.25.so
7f5ede884000-7f5ede885000 rw-p 0000b000 08:12 269633                     /usr/lib/libnss_files-2.25.so
7f5ede885000-7f5ede88b000 rw-p 00000000 00:00 0 
7f5ede88b000-7f5ede896000 r-xp 00000000 08:12 267656                     /usr/lib/libnss_nis-2.25.so
7f5ede896000-7f5edea95000 ---p 0000b000 08:12 267656                     /usr/lib/libnss_nis-2.25.so
7f5edea95000-7f5edea96000 r--p 0000a000 08:12 267656                     /usr/lib/libnss_nis-2.25.so
7f5edea96000-7f5edea97000 rw-p 0000b000 08:12 267656                     /usr/lib/libnss_nis-2.25.so
7f5edea97000-7f5edeaac000 r-xp 00000000 08:12 267654                     /usr/lib/libnsl-2.25.so
7f5edeaac000-7f5edecab000 ---p 00015000 08:12 267654                     /usr/lib/libnsl-2.25.so
7f5edecab000-7f5edecac000 r--p 00014000 08:12 267654                     /usr/lib/libnsl-2.25.so
7f5edecac000-7f5edecad000 rw-p 00015000 08:12 267654                     /usr/lib/libnsl-2.25.so
7f5edecad000-7f5edecaf000 rw-p 00000000 00:00 0 
7f5edecaf000-7f5edecb6000 r-xp 00000000 08:12 267666                     /usr/lib/libnss_compat-2.25.so
7f5edecb6000-7f5edeeb5000 ---p 00007000 08:12 267666                     /usr/lib/libnss_compat-2.25.so
7f5edeeb5000-7f5edeeb6000 r--p 00006000 08:12 267666                     /usr/lib/libnss_compat-2.25.so
7f5edeeb6000-7f5edeeb7000 rw-p 00007000 08:12 267666                     /usr/lib/libnss_compat-2.25.so
7f5edeeb7000-7f5edeee5000 r-xp 00000000 08:12 1054179                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libjava.so
7f5edeee5000-7f5edf0e4000 ---p 0002e000 08:12 1054179                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libjava.so
7f5edf0e4000-7f5edf0e5000 r--p 0002d000 08:12 1054179                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libjava.so
7f5edf0e5000-7f5edf0e7000 rw-p 0002e000 08:12 1054179                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libjava.so
7f5edf0e7000-7f5edf0f4000 r-xp 00000000 08:12 1054168                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libverify.so
7f5edf0f4000-7f5edf2f3000 ---p 0000d000 08:12 1054168                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libverify.so
7f5edf2f3000-7f5edf2f5000 r--p 0000c000 08:12 1054168                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libverify.so
7f5edf2f5000-7f5edf2f6000 rw-p 0000e000 08:12 1054168                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libverify.so
7f5edf2f6000-7f5edf2fd000 r-xp 00000000 08:12 267482                     /usr/lib/librt-2.25.so
7f5edf2fd000-7f5edf4fc000 ---p 00007000 08:12 267482                     /usr/lib/librt-2.25.so
7f5edf4fc000-7f5edf4fd000 r--p 00006000 08:12 267482                     /usr/lib/librt-2.25.so
7f5edf4fd000-7f5edf4fe000 rw-p 00007000 08:12 267482                     /usr/lib/librt-2.25.so
7f5edf4fe000-7f5edf60f000 r-xp 00000000 08:12 269637                     /usr/lib/libm-2.25.so
7f5edf60f000-7f5edf80e000 ---p 00111000 08:12 269637                     /usr/lib/libm-2.25.so
7f5edf80e000-7f5edf80f000 r--p 00110000 08:12 269637                     /usr/lib/libm-2.25.so
7f5edf80f000-7f5edf810000 rw-p 00111000 08:12 269637                     /usr/lib/libm-2.25.so
7f5edf810000-7f5ee04b3000 r-xp 00000000 08:12 1054213                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/server/libjvm.so
7f5ee04b3000-7f5ee06b3000 ---p 00ca3000 08:12 1054213                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/server/libjvm.so
7f5ee06b3000-7f5ee0747000 r--p 00ca3000 08:12 1054213                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/server/libjvm.so
7f5ee0747000-7f5ee076f000 rw-p 00d37000 08:12 1054213                    /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/server/libjvm.so
7f5ee076f000-7f5ee07a0000 rw-p 00000000 00:00 0 
7f5ee07a0000-7f5ee093d000 r-xp 00000000 08:12 267674                     /usr/lib/libc-2.25.so
7f5ee093d000-7f5ee0b3c000 ---p 0019d000 08:12 267674                     /usr/lib/libc-2.25.so
